name: How to: make chicken broth
Drain the chickpeas, then add them to a bowl with the mayonnaise, sriracha, cilantro, lemon juice, and salt. (You may want to start with less sriracha and add more to taste if you are sensitive to heat). Mash the chickpeas until they are fairly broken down and the dressing ingredients have combined.
step 1:
To build the wraps, place the tortillas on a work surface and add half of the spinach, carrot sticks, bell pepper, and sriracha chickpea salad to each one. Fold the sides in toward the center, then roll from the bottom up, like a burrito. Serve immediately or refrigerate until ready to eat.

---
name: Baked Zucchini Fries
url: https://www.budgetbytes.com/45-budget-friendly-low-carb-recipes/
img_url: https://www.budgetbytes.com/wp-content/uploads/2012/07/ZucchiniFriesabove-200x200.jpg
category: n/a
prep_time: 15
cook_time: 15
num_servings: 5
ingredients:
	name: zucchini squash 
	amount: 1
	unit: lb.
	name: all-purpose flour 
	amount: 1/4
	unit: cup
	name: salt 
	amount: 1/8
	unit: tsp
	name: panko bread crumbs 
	amount: 1
	unit: cup
	name: parmesan cheese 
	amount: 1/4
	unit: cup
	name: Italian seasoning blend 
	amount: 1
	unit: Tbsp
	name: large egg 
	amount: 1
	unit: n/a
step 0:
Rinse and dry the zucchini. Cut the ends off and then cut each one into strips, approximately 1/3 inch thick.
step 1:
Place the zucchini strips on a large zip top bag and add the flour and salt. Shake the bag to coat the zucchini in flour. In a wide, shallow bowl combine the panko bread crumbs, parmesan cheese, and Italian seasoning. Stir to combine. In a second wide, shallow bowl, whisk a raw egg with about 1 Tbsp of water until fairly smooth.
step 2:
Begin to preheat your oven to 425 degrees. Cover a baking sheet with foil and then place two wire cooling racks over top. One by one, take the flour coated zucchini strips and dip them in the egg and then the seasoned bread crumb mixture. Place the breaded zucchini on the wire cooling racks. The wire racks keep the zucchini up off of the baking sheet and allows hot air to circulate underneath, which will prevent soggy bottoms. Also make sure there is a small amount of space between each strip to allow circulation.
step 3:
Once all of the zucchini strips are breaded, bake them for approximately 15 minutes or until they are a medium golden brown color. Cooking time will vary with the thickness of your zucchini strips, so keep a close eye.

---
name: Curry Roasted Cauliflower
url: https://www.budgetbytes.com/45-budget-friendly-low-carb-recipes/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/10/Curry-Roasted-Cauliflower-H1-200x200.jpg
category: n/a
prep_time: 10
cook_time: 45
num_servings: 6
ingredients:
	name: head cauliflower
	amount: 1
	unit: n/a
	name: large red onion
	amount: 1/2
	unit: n/a
	name: olive oil
	amount: 2
	unit: Tbsp
	name: curry powder
	amount: 1/2
	unit: Tbsp
	name: crushed red pepper (optional)
	amount: 1/4
	unit: tsp
	name: salt and pepper to taste
	amount: n/a
	unit: n/a
	name: frozen peas
	amount: 1/2
	unit: cup
step 0:
Preheat the oven to 400ºF. Remove the leaves and stem from the cauliflower and cut it into bite-sized florets. Place the florets in a colander and rinse under cool water. Drain well and remove as much water as possible.
step 1:
While the cauliflower is draining, slice the onion into strips. Line a baking sheet with foil, if desired, for easy cleanup. Spread the cauliflower and red onion on the baking sheet. Drizzle with olive oil and sprinkle on the seasonings (curry powder, red pepper flakes, salt, and pepper). Toss until everything is well coated. 
step 2:
Place the baking sheet in the oven and roast for 45 minutes, stirring once half way through. Thaw 1/2 cup of frozen peas while the cauliflower is roasting.
step 3:
Remove the cauliflower from the oven after 45 minutes or when the edges of the cauliflower have turned golden brown. Add the thawed peas and toss until everything is coated in oil and spices. Serve warm!

---
name: Make Ahead Kale White Bean and Pesto Salad
url: https://www.budgetbytes.com/45-budget-friendly-low-carb-recipes/
img_url: https://www.budgetbytes.com/wp-content/uploads/2018/06/Kale-White-Bean-and-Pesto-Salad-bowl-1-200x200.jpg
category: n/a
prep_time: 20
cook_time: -1
num_servings: 4
ingredients:
	name: kale, finely chopped
	amount: 6
	unit: cups
	name: cannellini beans
	amount: 15
	unit: oz. can
	name: cooked chicken breast*
	amount: 1
	unit: n/a
	name: grape tomatoes
	amount: 1
	unit: cup
	name: pesto
	amount: 1/2
	unit: cup
	name: large lemon, cut into wedges
	amount: 1
	unit: n/a
step 0:
Place the finely chopped kale in a large bowl. Rinse and drain the cannellini beans, slice the tomatoes in half, and then add them both to the bowl. Chop or shred the chicken, and add it to the bowl as well.
step 1:
Add the pesto to the bowl with the other salad ingredients, then toss until everything is lightly coated in pesto. Taste and add more pesto if desired (I used only 1/2 cup).
step 2:
Serve the salad immediately, or refrigerate until ready to eat. Serve each portion of the salad with a wedge of lemon and squeeze the fresh lemon juice over top just before eating.

---
name: Beef Kofta Meatballs with Roasted Vegetables
url: https://www.budgetbytes.com/45-budget-friendly-low-carb-recipes/
img_url: https://www.budgetbytes.com/wp-content/uploads/2018/06/Beef-Kofta-Meatballs-with-Roasted-Vegetables-finished-200x200.jpg
category: n/a
prep_time: 15
cook_time: 40
num_servings: 4
ingredients:
	name: zucchini
	amount: 1
	unit: n/a
	name: yellow squash
	amount: 1
	unit: n/a
	name: grape tomatoes
	amount: 1
	unit: pint
	name: red onion
	amount: 3/4
	unit: n/a
	name: olive oil
	amount: 2
	unit: Tbsp
	name: garlic powder
	amount: 1/4
	unit: tsp
	name: dried oregano
	amount: 1/2
	unit: tsp
	name: salt & pepper
	amount: n/a
	unit: n/a
	name: ground beef
	amount: 1
	unit: lb.
	name: garlic, minced
	amount: 2
	unit: cloves
	name: red onion, minced
	amount: 1/4
	unit: n/a
	name: parsley, chopped
	amount: 2
	unit: Tbsp
	name: dried oregano
	amount: 1/2
	unit: tsp
	name: cumin
	amount: 1/4 
	unit: tsp 
	name: cinnamon
	amount: 1/8
	unit: tsp
	name: cloves
	amount: 1/8
	unit: tsp
	name: salt
	amount: 3/4
	unit: tsp
	name: cooking oil
	amount: 2
	unit: Tbsp 
	name: cooked rice
	amount: 4
	unit: cups
	name: parsley, chopped, for garnish
	amount: 2
	unit: Tbsp 
step 0:
Preheat the oven to 425ºF. Dice the zucchini and yellow squash. Reserve 1/4 of the red onion for the meatballs and cut the remaining 3/4 into 1-inch slices. Place the chopped zucchini, squash, onion, and grape tomatoes on a large baking sheet.
step 1:
Drizzle the olive oil over the vegetables, then add the garlic powder, oregano, salt and pepper. Use your hands to toss the vegetables in the oil and spices until they are evenly coated. Spread the vegetables out evenly over the baking sheet, then transfer them to the oven.
step 2:
Roast the vegetables in the oven for 40 minutes, or until they are wilted and browned on the edges, stirring once half way through.
step 3:
While the vegetables are roasting, prepare the meatballs. Mince the remaining 1/4 red onion. Add the ground beef, red onion, minced garlic, chopped parsley, oregano, cumin, cloves, cinnamon, and salt to a bowl. Mix the ingredients together until they are well combined.
step 4:
Shape the meat mixture into 16 ping pong sized meatballs. This is a good time to begin cooking your rice so that it's finished at the same time as the meatballs and vegetables.
step 5:
Heat a large non-stick or cast iron skillet over medium heat. Once hot, 1 Tbsp cooking oil and swirl to coat the surface of the skillet. Add half of the meatballs and cook on each side until well browned (about 7 minutes total). Be careful as you turn the meatballs, as they can be quite delicate. If it's easier, you can flatten them into mini patty shapes. Transfer the cooked meatballs to a clean plate, add more oil to the skillet, and cook the second batch in the same manner.
step 6:
Once the meatballs are cooked and the vegetables have finished roasting, it's time to assemble the meal. Place about 1 cup cooked rice on each plate or container, add 1/4 of the roasted vegetables, then top with four of the beef kofta meatballs. Top with a little more chopped parsley and enjoy!

---
name: Make Ahead Microwave Breakfast Scrambles
url: https://www.budgetbytes.com/45-budget-friendly-low-carb-recipes/
img_url: https://www.budgetbytes.com/wp-content/uploads/2018/04/Make-Ahead-Microwave-Breakfast-Scrambles-assembled-200x200.jpg
category: n/a
prep_time: 10
cook_time: 1
num_servings: 4
ingredients:
	name: ham, diced
	amount: 2
	unit: oz.
	name: diced bell pepper
	amount: 1/2
	unit: cup
	name: diced onion
	amount: 1/4
	unit: cup
	name: shredded sharp cheddar
	amount: 1/2
	unit: cup
	name: butter
	amount: 2
	unit: tsp
	name: seasoning salt
	amount: 1/2
	unit: tsp
	name: eggs
	amount: 8
	unit: large
step 0:
Divide the ham, bell pepper, onion, and cheddar between four resealable containers*. Cut the butter into 4, 1/2 teaspoon-sized pieces, and add one to each container. Sprinkle about 1/8 teaspoon seasoning salt into each container.
step 1:
Seal the containers and store them for up to 4-5 days.
step 2:
When you're ready to prepare a microwave breakfast scramble, pour the ingredients of the container into a ceramic mug, add two large eggs, and stir to combine. 
step 3:
Loosely cover the mug with a paper towel or another microwave-safe object and microwave on high power for 30 seconds. Stir the contents of the mug and microwave for 15 seconds more. Stir again and continue to microwave for 15 second intervals, stirring after each, until the eggs are mostly set, but still moist. Serve immediately.

---
name: Easiest Burrito Bowl Meal Prep
url: https://www.budgetbytes.com/45-budget-friendly-low-carb-recipes/
img_url: https://www.budgetbytes.com/wp-content/uploads/2018/04/Easiest-Burrito-Bowl-Meal-Prep-H3-200x200.jpg
category: n/a
prep_time: 5
cook_time: 25
num_servings: 4
ingredients:
	name: cooked rice.
	amount: 4
	unit: cups
	name: ground turkey or beef
	amount: 1
	unit: lb.
	name: taco seasoning*
	amount: n/a
	unit: n/a
	name: frozen corn kernels
	amount: 1
	unit: cup
	name: black beans
	amount: 1
	unit: 15 oz. can
	name: cheese (about 1 cup shredded)
	amount: 4
	unit: oz.
	name: salsa
	amount: 1 1/3
	unit: cup
	name: green onions
	amount: 2
	unit: n/a
step 0:
Cook the rice first. You will be able to prepare all the rest of the ingredients as the rice cooks. Cook the rice according to the package directions. To yield about 4 cups white rice, I use 1.5 cups uncooked rice and 2.5 cups water, but this may vary depending on your rice variety, so be sure to check the package.
step 1:
While the rice is cooking, add the ground turkey or beef to a skillet and cook over medium heat until it is cooked through. Depending on the fat content of your meat, you may need to add a little oil to the skillet to keep it from sticking.
step 2:
Once the meat is fully cooked, add the taco seasoning and 1/2 cup water. Stir and simmer the meat and spices until the water reduces to a saucy consistency (about 5 minutes). Turn the heat off and set the meat aside.
step 3:
Thaw the corn kernels, rinse and drain the black beans, shred the cheese, and slice the green onions.
step 4:
Once the rice is finished, fluff it with a fork and divide it between four containers. Divide the remaining six bowl ingredients between the containers as well (taco meat, corn, beans, cheese, salsa, and green onions). 
step 5:
Reheat the bowls for 1-2 minutes before eating to melt the cheese and heat the meat and rice through.

---
name: Beef and Cabbage Soup
url: https://www.budgetbytes.com/45-budget-friendly-low-carb-recipes/
img_url: https://www.budgetbytes.com/wp-content/uploads/2018/03/Beef-and-Cabbage-Soup-bowl-200x200.jpg
category: n/a
prep_time: 10
cook_time: 50
num_servings: 6
ingredients:
	name: yellow onion
	amount: 1
	unit: n/a
	name: garlic
	amount: 2
	unit: cloves
	name: olive oil
	amount: 2
	unit: Tbsp
	name: ground beef
	amount: 1
	unit: lb.
	name: cabbage, shredded (about 1 lb.)
	amount: 5
	unit: cups
	name: stewed tomatoes
	amount: 2
	unit: 15oz. cans
	name: dried oregano
	amount: 1/2
	unit: tsp
	name: dried basil
	amount: 1/2 
	unit: tsp
	name: freshly cracked pepper
	amount: n/a
	unit: n/a
	name: beef broth*
	amount: 6
	unit: cups
	name: Worcestershire sauce
	amount: 1
	unit: Tbsp
	name: lemon
	amount: 1
	unit: n/a
	name: fresh parsley
	amount: handfull
	unit: n/a
step 0:
Finely dice the onion and mince the garlic. Add both to a large soup pot with the olive oil and sauté over medium heat until the onions are soft (about 5 minutes). Add the ground beef and continue to sauté until browned. If using a higher fat content beef, drain the fat once the beef has browned.
step 1:
Add the shredded cabbage, stewed tomatoes (with juices), oregano, basil, some freshly cracked pepper (I like it peppery, so about 20 cranks of a pepper mill), the beef broth and Worcestershire sauce. Stir everything to combine.
step 2:
Place a lid on the pot, turn the heat up to high, and let it come to a boil. Once boiling, turn the heat down to low and allow it to simmer for about 30 minutes, or until the cabbage is very soft.
step 3:
Taste the soup and add salt if needed (I did not add salt, but you may need to depending on the type of broth you use). Use a spoon to break any larger pieces of tomato into smaller pieces. Squeeze about 1 Tbsp of lemon juice into the soup and add a handful of chopped fresh parsley. Stir to combine, taste once more and make adjustments if needed, then serve.

---
name: Moroccan Lentil and Vegetable Stew
url: https://www.budgetbytes.com/20-recipes-for-leftover-cabbage/
img_url: https://www.budgetbytes.com/wp-content/uploads/2014/11/Moroccan-Lentil-and-Vegetable-Stew-bowl-200x200.jpg
category: n/a
prep_time: 5
cook_time: 45
num_servings: 8
ingredients:
	name: olive oil 
	amount: 2
	unit: Tbsp
	name: medium yellow onion 
	amount: 1
	unit: n/a
	name: garlic, minced
	amount: 4
	unit: cloves
	name: stalks, about half a bunch celery
	amount: 4
	unit: n/a
	name: ground cumin 
	amount: 1/2
	unit: Tbsp
	name: turmeric 
	amount: 1
	unit: tsp
	name: cinnamon 
	amount: 1
	unit: tsp
	name: cayenne pepper 
	amount: 1/4
	unit: tsp
	name: chickpeas 
	amount: 15 oz.
	unit: can
	name: diced tomatoes 
	amount: 28 oz.
	unit: can
	name: frozen cauliflower florets 
	amount: 1/2
	unit: lb.
	name: vegetable broth 
	amount: 6
	unit: cups
	name: brown lentils 
	amount: 1
	unit: cup
	name: bay leaf 
	amount: 1
	unit: n/a
step 0:
Dice the onion and mince the garlic. Sauté both in a large pot with olive oil over medium heat until softened. Dice the celery while the onions and garlic are sautéing, then add to the pot and continue to sauté for 2-3 minutes more.
step 1:
Add the cumin, turmeric, cinnamon, and cayenne pepper to the pot. Stir and cook the spices with the vegetables for 1-2 minutes.
step 2:
Add the diced tomatoes (with juices), chickpeas (rinsed and drained), and cauliflower florets (no need to thaw). Stir the pot until everything is well mixed.
step 3:
Add the vegetable broth and bay leaf, turn the heat up to high, place a lid on the pot, and allow it to come to a boil. Once it reaches a boil, add the lentils. Stir and let it come back up to a boil, then turn the heat down to low. Let the stew simmer on low, with the lid, for 30 minutes.
step 4:
After simmering for 30 minutes, the lentils should be tender. Remove the bay leaf and give the stew a taste. Add salt if needed (this will depend on the type of vegetable broth used. I did not add any additional salt), then serve.

---
name: Banana Flax Muffins
url: https://www.budgetbytes.com/20-recipes-for-leftover-cabbage/
img_url: https://www.budgetbytes.com/wp-content/uploads/2019/02/Banana-Flax-Muffins-close-up-200x200.jpg
category: n/a
prep_time: 10
cook_time: 25
num_servings: 6
ingredients:
	name: mashed ripe bananas*
	amount: 3/4
	unit: cup
	name: egg
	amount: 1
	unit: large
	name: brown sugar
	amount: 2
	unit: Tbsp
	name: vanilla
	amount: 1/2
	unit: tsp
	name: olive oil
	amount: 2
	unit: Tbsp
	name: all-purpose flour
	amount: 1
	unit: cup
	name: baking powder
	amount: 1
	unit: tsp
	name: salt
	amount: 1/4
	unit: tsp
	name: ground flaxseed
	amount: 1/4
	unit: cup
	name: chopped walnuts (optional)
	amount: 1/4
	unit: cup
step 0:
Preheat the oven to 425ºF. In a medium bowl whisk together the mashed banana, egg, brown sugar, vanilla, and olive oil.
step 1:
In a separate medium bowl, stir together the flour, baking powder, salt, flaxseed, and walnuts.
step 2:
Pour the wet ingredients into the bowl of dry ingredients and stir them together just until no dry flour remains on the bottom of the bowl. Avoid over stirring the batter.
step 3:
Line six wells of a muffin tin with paper liners, then divide the batter evenly between the six wells. It should fill the wells almost to the top.
step 4:
Transfer the muffins to the oven and bake at 425ºF for five minutes, then reduce the heat setting to 350ºF without opening the oven door, and bake for an additional 20 minutes.
step 5:
After baking, remove the muffins from the tin to allow them to cool. Enjoy the muffins immediately, or allow them to cool completely and then store in an air-tight container in the refrigerator.

---
name: Orange Cranberry Muffins
url: https://www.budgetbytes.com/20-recipes-for-leftover-cabbage/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/11/Orange-Cranberry-Muffins-lineup-200x200.jpg
category: n/a
prep_time: 20
cook_time: 40
num_servings: 12
ingredients:
	name: large orange, zested and juiced
	amount: 1
	unit: n/a
	name: brown sugar
	amount: 1.5
	unit: Tbsp
	name: white sugar
	amount: 1.5 
	unit: Tbsp
	name: salt
	amount: 1/8
	unit: tsp
	name: butter, melted
	amount: 2
	unit: Tbsp
	name: all-purpose flour
	amount: 6
	unit: Tbsp
	name: flour
	amount: 2
	unit: cups
	name: white sugar
	amount: 1
	unit: cup
	name: baking powder
	amount: 1.5
	unit: tsp
	name: baking soda
	amount: 1/2 
	unit: tsp
	name: salt
	amount: 1
	unit: tsp
	name: butter
	amount: 4
	unit: Tbsp
	name: egg
	amount: 1
	unit: large
	name: fresh cranberries
	amount: 1.5
	unit: cups
	name: Butter and flour for coating the muffin tin
	amount: n/a
	unit: n/a
step 0:
Use a zester or small holed cheese grater to remove the zest from the orange. Squeeze as much juice from the orange as possible. You'll need at least 1/2 cup, but no more than 3/4 cup juice. Set the zest and juice aside until they are needed. Preheat the oven to 350ºF.
step 1:
Create the streusel first so it's ready to go on the muffins as soon as the batter is mixed. In a small bowl stir together the brown sugar, white sugar, 1/4 tsp of the orange zest, salt, and melted butter. Once mixed, add the flour and stir to combine again until the flour creates a sort of paste with the butter and sugar. Set the streusel aside.
step 2:
In a large mixing bowl, combine the flour sugar, baking powder, baking soda, and salt for the muffin batter. Once mixed, add the butter in chunks and work it into the dry ingredients until the mixture is crumbly.
step 3:
In a small bowl or measuring cup, combine the egg with 3/4 cup orange juice and whisk until the egg is incorporated. If you have slightly less than 3/4 juice from the orange, you can top it off with water to make 3/4 cup, but make sure you have at least 1/2 cup juice to maintain the flavor.
step 4:
Pour the juice and egg mixture into the bowl with the dry ingredients, and stir just until the mixture has moistened. Do not over stir. Add the cranberries (whole or chopped) and fold them into the batter.
step 5:
Use about 1/2 Tbsp butter to coat the inside wells of a 12 muffin tin. Once coated in butter, spoon a little flour in each well and then tilt the tin until the flour coats all sides of each well. Dump out any excess flour.
step 6:
